country,position,rank_change,download,upload,latency
Singapore,1,-,284.13,229.80,4
United Arab Emirates,2,+3,276.02,134.85,5
Hong Kong (SAR),3,-,274.26,193.14,4
Chile,4,-2,265.12,168.13,6
United States,5,+1,254.01,31.37,13
Iceland,6,-2,242.94,225.88,3
France,7,-,242.45,172.10,10
China,8,-,241.69,38.27,17
Monaco,9,-,238.07,158.62,4
Thailand,10,-,231.25,199.93,6
Denmark,11,-,224.14,130.63,7
Spain,12,-,217.30,158.31,11
Romania,13,-,214.13,140.57,5
Switzerland,14,-,205.06,92.51,7
Israel,15,+3,199.20,76.26,6
Canada,16,+1,198.22,52.30,11
Japan,17,-2,196.59,104.38,12
Netherlands,18,-2,192.77,82.71,9
Liechtenstein,19,-,189.37,185.37,3
Hungary,20,-,178.50,40.58,9
Portugal,21,-,173.57,94.57,7
Kuwait,22,+1,170.83,29.88,17
Taiwan,23,+6,169.67,89.62,5
New Zealand,24,-,166.38,93.35,7
South Korea,25,-3,160.59,115.71,7
Macau (SAR),26,-1,159.59,153.91,4
Brazil,27,-1,158.57,93.59,5
Poland,28,-1,156.45,47.38,9
Qatar,29,+4,155.86,131.46,4
Sweden,30,-2,155.03,101.04,7
Panama,31,-1,151.14,14.91,10
Luxembourg,32,-,146.86,93.79,6
Jordan,33,+4,141.82,117.79,4
Peru,34,+9,137.58,86.84,7
Moldova,35,+1,136.91,107.13,3
Colombia,36,-2,135.17,45.88,10
Uruguay,37,-6,134.24,32.71,6
Norway,38,-3,132.44,102.39,6
Andorra,39,-1,126.83,132.29,3
Lithuania,40,+4,120.69,94.75,3
Trinidad and Tobago,41,+1,118.26,49.87,9
Ireland,42,+3,118.04,41.08,9
Finland,43,-3,117.58,49.66,12
Malta,44,-5,115.13,29.02,7
Malaysia,45,-4,114.00,55.84,7
Saudi Arabia,46,-,111.86,56.66,8
Vietnam,47,-,109.12,104.30,4
United Kingdom,48,-,104.53,27.15,13
San Marino,49,-,101.01,87.31,5
Saint Lucia,50,+7,101.01,24.74,34
Belgium,51,-1,97.89,20.59,12
Philippines,52,-,93.91,93.54,6
Austria,53,+7,93.68,20.93,11
Slovenia,54,-1,93.64,47.59,6
Dominica,55,+6,93.44,59.24,50
Costa Rica,56,-5,92.92,46.06,7
Latvia,57,-2,92.26,66.95,6
Germany,58,-4,91.73,32.68,13
Saint Vincent and the Grenadines,59,+7,91.37,24.92,9
Cyprus,60,-4,90.98,38.71,7
Ecuador,61,+2,90.04,79.43,5
Paraguay,62,-3,89.95,29.03,10
Bahrain,63,+4,89.14,20.78,6
Montenegro,64,-2,88.81,9.83,6
Russia,65,-1,87.28,91.49,4
Barbados,66,-8,86.49,69.38,4
Grenada,67,+3,86.30,34.15,10
Guyana,68,-3,86.02,32.67,5
Estonia,69,-,85.37,53.09,6
Serbia,70,+4,82.21,22.88,9
Italy,71,+2,81.17,20.21,12
Bulgaria,72,-4,81.15,63.04,5
Argentina,73,-1,80.88,36.13,11
Brunei,74,-3,80.32,55.47,4
Slovakia,75,-,79.99,37.76,9
Ukraine,76,-,77.73,82.57,4
Kosovo,77,+1,71.72,19.80,9
Croatia,78,-1,71.08,29.39,9
Jamaica,79,-,70.86,45.56,10
Czechia,80,-,69.77,24.84,10
The Bahamas,81,+9,69.06,18.10,10
C̫te d'Ivoire,82,+11,68.85,25.79,5
Mongolia,83,-2,68.60,45.74,4
Nepal,84,+1,67.17,56.22,5
Palestine,85,-2,66.76,60.84,5
Egypt,86,-,65.54,8.83,7
Belarus,87,-,64.60,51.39,5
Saint Kitts and Nevis,88,+4,63.28,26.21,6
Mexico,89,-,63.02,31.20,6
Uzbekistan,90,-8,62.75,59.67,10
Oman,91,-7,62.51,30.69,11
India,92,-4,61.84,54.19,6
Albania,93,-2,61.29,28.91,6
Australia,94,-,60.16,18.47,10
Kyrgyzstan,95,-,57.06,55.02,3
Armenia,96,+1,52.76,50.37,4
Nicaragua,97,-1,52.70,19.63,10
Kazakhstan,98,-,52.17,50.95,4
Mauritius,99,-,51.77,18.81,4
El Salvador,100,-,51.15,15.64,11
Guatemala,101,+1,50.84,16.05,11
Greece,102,-1,49.94,9.44,11
South Africa,103,-,48.33,42.28,7
Venezuela,104,+2,47.40,44.15,9
Belize,105,-1,46.74,34.73,5
Honduras,106,-1,45.74,9.74,14
Cambodia,107,+1,44.40,45.39,5
Bangladesh,108,-1,44.25,43.61,5
Gabon,109,+5,43.85,10.60,6
Turkey,110,+1,43.10,13.21,8
Ghana,111,+8,43.01,33.21,7
Burkina Faso,112,-3,42.82,13.80,7
North Macedonia,113,-1,42.59,27.07,9
Congo,114,-4,42.36,14.30,8
DR Congo,115,-2,41.76,9.96,8
Madagascar,116,+4,41.49,43.46,5
Azerbaijan,117,-2,38.32,37.69,5
Haiti,118,-2,36.89,15.00,36
Antigua and Barbuda,119,-1,36.85,19.84,6
Dominican Republic,120,-3,35.19,15.98,7
Laos,121,+1,34.49,32.92,6
Iraq,122,+1,34.17,29.45,7
Bolivia,123,-2,33.56,15.15,10
Togo,124,+2,31.83,7.37,7
Bosnia and Herzegovina,125,-1,31.41,8.07,10
Seychelles,126,+1,30.87,23.19,4
Rwanda,127,+1,30.44,9.58,17
Indonesia,128,-3,29.37,18.04,7
Morocco,129,-,28.75,24.55,13
Western Sahara,130,+8,27.50,22.16,31
Georgia,131,-1,26.87,29.07,4
Lesotho,132,+1,26.49,15.50,12
Tajikistan,133,-2,26.42,26.00,4
Benin,134,-2,25.04,9.61,4
Malawi,135,+10,22.48,6.59,295
Mauritania,136,-1,21.88,12.86,10
Mali,137,+4,21.71,4.61,7
Sri Lanka,138,-4,21.60,6.95,17
Nigeria,139,+3,21.38,13.65,23
Zambia,140,-3,21.36,6.12,325
Sierra Leone,141,-5,21.20,12.32,5
Senegal,142,-3,21.10,6.36,6
Myanmar (Burma),143,-3,20.61,19.81,6
Angola,144,-1,20.51,6.58,5
Tanzania,145,-1,19.33,11.51,18
Swaziland,146,+2,17.75,9.46,38
Fiji,147,-,17.46,9.71,18
Djibouti,148,-2,17.43,6.35,14
Somalia,149,+8,15.46,13.90,18
Cape Verde,150,-,15.24,11.05,11
Micronesia,151,+12,15.23,5.02,16
Zimbabwe,152,-1,14.70,13.23,14
Pakistan,153,-1,14.43,13.95,6
Mozambique,154,-1,14.06,7.00,28
Uganda,155,+3,14.04,14.80,8
Iran,156,-,13.78,3.51,29
Algeria,157,+3,13.63,3.26,19
Bhutan,158,-9,13.53,21.75,5
Vanuatu,159,+6,13.29,9.36,41
Namibia,160,-5,13.00,9.06,20
Sudan,161,+3,12.71,9.03,116
Lebanon,162,+4,12.49,8.80,12
Libya,163,-1,12.38,7.38,24
Papua New Guinea,164,-10,12.08,7.57,41
Suriname,165,-4,11.66,5.95,19
Maldives,166,-7,11.58,11.18,7
Kenya,167,-,11.17,12.43,11
Guinea,168,-,9.66,4.91,9
Liberia,169,+2,9.32,7.74,15
Tunisia,170,-,9.29,2.39,26
Cameroon,171,-2,9.12,3.25,175
Ethiopia,172,-,8.88,7.70,18
Botswana,173,-,8.84,7.63,24
Yemen,174,+1,7.39,2.22,36
Niger,175,+1,7.24,5.78,26
Turkmenistan,176,-2,7.21,7.21,85
East Timor,177,+2,6.34,8.60,5
Burundi,178,-1,6.04,6.12,20
The Gambia,179,-1,5.66,4.59,25
Syria,180,-,4.05,9.88,15
Afghanistan,181,-,3.40,2.33,23
Cuba,182,-,2.92,1.03,103
